hole_id;depth_from;depth_to;description_flemish;description_english;litho;color;color_simple;organic_matter;code
LBU_05_16;6;17;Zand, zeer fijn, zwak siltig, roodbruin;Sand, very fine, silty weak , reddish brown;sand;reddish brown;red brown;;0
LBU_05_16;17;27.4;Zand, zeer fijn, zwak siltig, donkerbruin;Sand, very fine, silty weak , dark brown;sand;dark brown;dark brown;;0
LBU_05_16;27.4;27.6;Klei, matig zandig, bruin;Clay , moderately sandy, brown;clay;brown;brown;;0
LBU_05_16;27.6;50;Zand, matig fijn, zwak siltig, grijsbruin;Sand , finely weak silty , gray-brown;sand;gray brown;gray brown;;0
LBU_05_17;0;0.3;Zand, matig fijn, zwak siltig, zwak humeus, bruin;Sand , moderately fine, silty weak , weak humic , brown;sand;brown;brown;weak humic;0
LBU_05_17;0.3;1.5;Leem, sterk zandig, sterk grindig, roodbruin;Loam , very sandy, very gravelly , brown;loam;brown;brown;;0
LBU_05_17;1.5;4;Zand, matig fijn, zwak siltig, leemhoudend, roodbruin;Sand , finely weak silty , loamy , reddish brown;sand;reddish brown;red brown;;0
LBU_05_17;4;5;Zand, zeer fijn, zwak siltig, lichtbruin;Sand, very fine, silty weak , light brown;sand;light brown;light brown;;0
LBU_05_17;5;8;Zand, matig fijn, zwak siltig, lichtbruin;Sand , finely weak silty , light;sand;light brown;light brown;;0
LBU_05_17;8;12;Zand, matig fijn, zwak siltig, zwak roesthoudend, lichtbruin;Sand , moderately fine, silty weak , weak iron crust content, light brown;sand;light brown;light brown;;0
LBU_05_17;12;17.6;Zand, zeer fijn, zwak siltig, lichtbruin;Sand, very fine, silty weak , light brown;sand;light brown;light brown;;0
LBU_05_17;17.6;42;Zand, zeer fijn, zwak siltig, bruin;Sand, very fine, weak silty , brown;sand;brown;brown;;0
LBU_05_18;0;0.3;Grind, matig grof, zwak zandig, grijsbruin;Gravel , moderately coarse , light sandy, gray-brown;gravel;gray brown;gray brown;;0
LBU_05_18;0.3;2.4;Zand, matig fijn, zwak siltig, matig grindig, lichtbruin;Sand , finely weak silty , moderately gravelly , light;sand;light brown;light brown;;0
LBU_05_18;2.4;5.5;Zand, matig fijn, zwak siltig,leemhoudend, roodbruin;Sand , finely weak silty , loamy , reddish brown;sand;reddish brown;red brown;;0
LBU_05_18;5.5;10;Zand, zeer fijn, zwak siltig, roodbruin;Sand, very fine, silty weak , reddish brown;sand;reddish brown;red brown;;0
LBU_05_18;10;16.4;Zand, zeer fijn, zwak siltig, beige;Sand, very fine, silty weak , beige;sand;beige;beige;;0
LBU_05_18;16.4;42;Zand, matig fijn, zwak siltig, bruin;Sand , finely weak silty , brown;sand;brown;brown;;0
LBU_05_18;42;44;Zand, matig fijn, zwak siltig, bruin, zandsteenbrokjes;Sand , finely weak silty , brown, sandstone fragments;sand;brown;brown;;0
LBU_05_18;44;50;Zand, matig fijn, zwak siltig, sporen veen, bruin;Sand , finely weak silty , traces of peat , brown;sand;brown;brown;traces;0
LBU_05_19;0;0.1;Zand, matig fijn, zwak siltig, matig humeus, bruin;Sand , finely weak silty , moderately humic , brown;sand;brown;brown;moderate humic;0
LBU_05_19;0.1;4;Leem, sterk zandig, sterk grindig, rood-bruin ;Loam , very sandy, very gravelly , red - brown;loam;red brown;red brown;;0
LBU_05_19;4;9.1;Grind, matig grof, zwak zandig, grijs;Gravel , moderately coarse , light sandy, gray;gravel;gray;gray;;0
LBU_05_19;9.1;10;Zand, matig fijn, zwak siltig, matig grindig, beige;Sand , finely weak silty , moderately gravelly , beige;sand;beige;beige;;0
LBU_05_19;10;13.8;Zand, zeer fijn, zwak siltig, beige;Sand, very fine, silty weak , beige;sand;beige;beige;;0
LBU_05_19;13.8;39.4;Zand, matig fijn, zwak siltig, sporen veen, bruin;Sand , finely weak silty , traces of peat , brown;sand;brown;brown;traces;0
LBU_05_19;39.4;41;Zand, zeer fijn, zwak siltig, laagjes klei, bruin;Sand, very fine, weak silty , clay layers , brown;sand;brown;brown;;0
LBU_05_19;41;50;Zand, matig fijn, zwak siltig, sporen veen, bruin;Sand , finely weak silty , traces of peat , brown;sand;brown;brown;traces;0
LBU_05_19;50;56;Zand, zeer fijn, zwak siltig, grijsbruin;Sand, very fine, weak silty , gray-brown;sand;gray brown;gray brown;;0
LBU_05_20;0;0.2;Zand, matig fijn, zwak siltig, zwak humeus, bruin;Sand , moderately fine, silty weak , weak humic , brown;sand;brown;brown;weak humic;0
LBU_05_20;0.2;6;Leem, sterk zandig, matig grindig, roodbruin;Loam , very sandy, gravelly moderate , reddish brown;loam;reddish brown;red brown;;0
LBU_05_20;6;9.8;Grind, zeer grof, zwak zandig, grijsbruin;Gravel , very coarse , light sandy, gray-brown;gravel;gray brown;gray brown;;0
LBU_05_20;9.8;15.4;Zand, matig fijn, zwak siltig, geel;Sand , finely weak silty , yellow;sand;yellow;yellow;;0
LBU_05_20;15.4;34;Zand, matig fijn, zwak siltig, bruin;Sand , finely weak silty , brown;sand;brown;brown;;0
LBU_05_20;34;46;Zand, zeer fijn, zwak siltig, grijsbruin;Sand, very fine, weak silty , gray-brown;sand;gray brown;gray brown;;0
LBU_05_20;46;50;Zand, zeer fijn, zwak siltig, sporen veen;Sand, very fine, silty weak traces of peat;sand;;;traces;0
LBU_05_21;0.2;1;Zand, matig fijn, zwak siltig, matig grindig, bruin;Sand, finely weak silty, moderately gravelly, brown;sand;brown;brown;;0
LBU_05_21;1;2.7;Zand, matig fijn, zwak siltig, zwak grindig, bruin;Sand, moderately fine, silty weak, weak gravelly, brown;sand;brown;brown;;0
LBU_05_21;2.7;5.1;Zand, matig fijn, zwak siltig, sterk grindig, lichtbruin;Sand, finely weak silty, gravelly strong, light;sand;light brown;light brown;;0
LBU_05_21;5.1;9;Zand, matig fijn, zwak siltig, sterk grindig, lichtbruin;Sand, finely weak silty, gravelly strong, light;sand;light brown;light brown;;0
LBU_05_21;9;12;Zand, matig fijn, zwak siltig, zwak grindig, lichtbruin;Sand, finely weak silty, gravelly weak, light brown;sand;light brown;light brown;;0
LBU_05_21;12;20;Zand, matig fijn, zwak siltig,zwak humeus, witgrijs;Sand, moderately fine, silty weak, weak humous, white-gray;sand;white-gray;white gray;weak humic;0
LBU_05_21;20;22;Zand, matig fijn, zwak siltig,beige;Sand, finely weak silty, beige;sand;beige;beige;;0
LBU_05_21;22;24;Zand, matig fijn, zwak siltig, bruin;Sand, finely weak silty, brown;sand;brown;brown;;0
LBU_05_21;24;28;Zand, matig fijn, zwak siltig, beige;Sand, finely weak silty, beige;sand;beige;beige;;0
LBU_05_21;28;34.8;Zand, zeer fijn, zwak siltig, grijsbruin;Sand, very fine, weak silty, gray-brown;sand;gray-brown;gray brown;;0
LBU_05_21;34.8;50;Zand, zeer fijn, zwak siltig, laagjes klei, resten hout;Sand, very fine, silty weak, layers of clay, wood residues;sand;;;weak wood;0
LBU_05_22;0;4.3;Leem, sterk zandig, sterk grindig, roodbruin;Loam , very sandy, very gravelly , brown;loam;brown;brown;;0
LBU_05_22;4.3;5.5;Leem, sterk zandig, matig grindig, roodbruin;Loam , very sandy, gravelly moderate , reddish brown;loam;reddish brown;red brown;;0
LBU_05_22;5.5;9.5;Grind, zeer grof, zwak zandig, roodgrijs;Gravel , very coarse , light sandy, red gray;gravel;red gray;red;;0
LBU_05_22;9.5;12;Zand, matig fijn, zwak siltig, zwak grindig, roodbruin;Sand , finely weak silty , gravelly weak , reddish brown;sand;reddish brown;red brown;;0
LBU_05_22;12;13.5;Zand, zeer fijn, zwak siltig, beigebruin;Sand, very fine, silty weak , beige brown;sand;beige brown;beige brown;;0
LBU_05_22;13.5;38;Zand, matig fijn, zwak siltig, bruin;Sand , finely weak silty , brown;sand;brown;brown;;0
LBU_05_22;38;42;Zand, zeer fijn, zwak siltig, sporen veen, bruin;Sand, very fine, silty weak traces of peat , brown;sand;brown;brown;traces;0
LBU_05_23;0;0.1;Zand, matig fijn, zwak siltig, zwak humeus, roodbruin;Sand , moderately fine, silty weak , weak humic , brown;sand;brown;brown;weak humic;0
LBU_05_23;0.1;4.5;Leem, zwak zandig, sterk grindig, roodbruin;Loam , weak sandy, gravelly strong , reddish brown;loam;reddish brown;red brown;;0
LBU_05_23;4.5;5;Leem, zwak zandig, roodbruin;Loam , weak sandy, brown;loam;brown;brown;;0
LBU_05_23;5;5.5;Grind, matig grof, sterk zandig, roodbruin;Gravel , moderately coarse , strong sandy, brown;gravel;brown;brown;;0
LBU_05_23;5.5;13.5;Zand, zeer fijn, zwak siltig, geelbruin;Sand, very fine, weak silty , yellow-brown;sand;yellow brown;yellow brown;;0
LBU_05_23;13.5;16;Zand, matig fijn, zwak siltig, sporen veen, bruin;Sand , finely weak silty , traces of peat , brown;sand;brown;brown;traces;0
LBU_05_23;16;36;Zand, matig fijn, zwak siltig, beigebruin;Sand , finely weak silty , brown beige;sand;brown beige;beige brown;;0
LBU_05_23;36;50;Zand, matig fijn, zwak siltig, bruin;Sand , finely weak silty , brown;sand;brown;brown;;0
LBU_05_24;0;0.1;Zand, matig fijn, zwak siltig, zwak humeus, donkerbruin;Sand , moderately fine, silty weak , weak humous , dark brown;sand;dark brown;dark brown;weak humic;0
LBU_05_24;0.1;5;Zand, uiterst fijn, zwak siltig, sterk grindig, zwak leemhoudend, roodbruin;Sand, very fine, weak silty , gravelly strong , weak loamy , reddish brown;sand;reddish brown;red brown;;0
LBU_05_24;5;8;Grind, zeer grof, zwak zandig, bruin;Gravel , very coarse , light sandy brown;gravel;brown;brown;;0
LBU_05_24;8;9;Zand, matig fijn, zwak siltig, matig grindig, geelbruin;Sand , finely weak silty , moderately gravelly , yellow-brown;sand;yellow brown;yellow brown;;0
LBU_05_24;9;10;Leem, sterk zandig, bruin;Loam , very sandy, brown;loam;brown;brown;;0
LBU_05_24;10;24;Zand, matig fijn, zwak siltig, beige;Sand , finely weak silty , beige;sand;beige;beige;;0
LBU_05_24;24;32;Zand, matig fijn, zwak siltig, bruin;Sand , finely weak silty , brown;sand;brown;brown;;0
LBU_05_24;32;42;Zand, zeer fijn, zwak siltig, lichtbruin;Sand, very fine, silty weak , light brown;sand;light brown;light brown;;0
LBU_05_24;42;50;Zand, matig fijn, zwak siltig, bruin;Sand , finely weak silty , brown;sand;brown;brown;;0
LBU_05_26;0;4;Zand, matig fijn, zwak siltig, roodbruin;Sand , finely weak silty , brown;sand;brown;brown;;0
LBU_05_26;4;24;Zand, matig fijn, zwak siltig, sporen veen, beige;Sand , finely weak silty , traces of peat , beige;sand;beige;beige;traces;0
LBU_05_26;24;31;Zand, zeer fijn, zwak siltig, beigebruin;Sand, very fine, silty weak , beige brown;sand;beige brown;beige brown;;0
LBU_05_26;31;34;Zand, matig fijn, zwak siltig, laagjes klei, bruin;Sand , finely weak silty , clay layers , brown;sand;brown;brown;;0
LBU_05_26;34;36;Klei, zwak siltig, zwak veenhoudend, donkerbruin;Clay , silty weak , weak peat content, dark brown;clay;dark brown;dark brown;weak peat;0
LBU_05_26;36;47;Zand, matig fijn, zwak siltig, bruin;Sand , finely weak silty , brown;sand;brown;brown;;0
LBU_05_26;47;50;Zand, zeer fijn, zwak siltig, grijsbruin;Sand, very fine, weak silty , gray-brown;sand;gray brown;gray brown;;0
LBU_05_27;0;1;Zand, matig fijn, zwak siltig, sterk grindig, bruin;Sand , finely weak silty , gravelly strong , brown;sand;brown;brown;;0
LBU_05_27;1;2;Zand, matig fijn, zwak siltig, sterk grindig, lichtbruin;Sand , finely weak silty , gravelly strong , light;sand;light brown;light brown;;0
LBU_05_27;2;3;Zand, matig fijn, zwak siltig, sterk grindig, grijs;Sand , moderately fine, silty weak , strong gravelly , gray;sand;gray;gray;;0
LBU_05_27;3;9.8;Zand, matig fijn, zwak siltig, grijs;Sand , finely weak silty , gray;sand;gray;gray;;0
LBU_05_27;9.8;11.5;Zand, matig fijn, zwak siltig, matig leemhoudend, lichtbruin;Sand , finely weak silty , moderately loamy , light;sand;light brown;light brown;;0
LBU_05_27;11.5;23.5;Zand, matig fijn, zwak siltig, grijs;Sand , finely weak silty , gray;sand;gray;gray;;0
LBU_05_27;23.5;24;Zand, zeer fijn, kleiïg, grijs;Sand, very fine, clayey , gray;sand;gray;gray;;0
LBU_05_27;24;32.5;Zand, matig fijn, zwak siltig, grijs;Sand , finely weak silty , gray;sand;gray;gray;;0
LBU_05_27;32.5;34;Zand, zeer fijn, kleiïg, matig veenhoudend, lichtbruin;Sand, very fine, clayey , moderate peat content, light;sand;light brown;light brown;moderate peat;0
LBU_05_27;34;44;Zand, matig grof, zwak siltig, bruin;Sand, medium coarse , weak silty , brown;sand;brown;brown;;0
LBU_05_27;44;50;Zand, matig grof, zwak siltig, grijs;Sand, medium coarse , weak silty , gray;sand;gray;gray;;0
LBU_05_28;0;0.5;Zand, matig fijn, zwak siltig, sterk humeus, donkerbruin;Sand , finely weak silty , humic strong , dark brown;sand;dark brown;dark brown;high humic;0
LBU_05_28;0.5;6.3;Zand, matig fijn, zwak siltig, matig grindig, lichtbruin;Sand , finely weak silty , moderately gravelly , light;sand;light brown;light brown;;0
LBU_05_28;6.3;14;Zand, matig fijn, zwak siltig, lichtbruin;Sand , finely weak silty , light;sand;light brown;light brown;;0
LBU_05_28;14;15.5;Zand, matig fijn, zwak siltig, grijs;Sand , finely weak silty , gray;sand;gray;gray;;0
LBU_05_28;15.5;15.8;Veen, sterk zandig, grijs;Peat, strong sandy, gray;lignite;gray;gray;full;0
LBU_05_28;15.8;20;Zand, matig fijn, zwak siltig, grijsbruin;Sand , finely weak silty , gray-brown;sand;gray brown;gray brown;;0
LBU_05_28;20;38.5;Zand, matig grof, zwak siltig, grijs;Sand, medium coarse , weak silty , gray;sand;gray;gray;;0
LBU_05_28;38.5;40.2;Zand, matig fijn, zwak siltig, grijs;Sand , finely weak silty , gray;sand;gray;gray;;0
LBU_05_28;40.2;50;Zand, matig fijn, zwak siltig, bruin;Sand , finely weak silty , brown;sand;brown;brown;;0
LBU_05_29;0;0.3;Zand, matig fijn, zwak siltig, sterk humeus, donkerbruin;Sand , finely weak silty , humic strong , dark brown;sand;dark brown;dark brown;high humic;0
LBU_05_29;0.3;4.1;Zand, matig fijn, zwak siltig, matig grindig, matig leemhoudend, roodbruin;Sand , finely weak silty , gravelly moderate , moderately loamy , reddish brown;sand;reddish brown;red brown;;0
LBU_05_29;4.1;6.8;Zand, matig fijn, zwak siltig, matig grindig, grijs;Sand , finely weak silty , moderately gravelly , gray;sand;gray;gray;;0
LBU_05_29;6.8;8.6;Zand, matig fijn, zwak siltig, grijs;Sand , finely weak silty , gray;sand;gray;gray;;0
LBU_05_29;8.6;10.2;Zand, matig fijn, zwak siltig, matig leemhoudend, grijsbruin;Sand , finely weak silty , moderately loamy , gray-brown;sand;gray brown;gray brown;;0
LBU_05_29;10.2;11.7;Zand, zeer fijn, zwak siltig, laagjes klei, grijs;Sand, very fine, weak silty , clay layers , gray;sand;gray;gray;;0
LBU_05_29;11.7;13.7;Zand, matig fijn, zwak siltig, grijsgeel;Sand , finely weak silty , gray yellow;sand;gray yellow;gray yellow;;0
LBU_05_29;13.7;17.5;Zand, matig fijn, zwak siltig, grijs;Sand , finely weak silty , gray;sand;gray;gray;;0
LBU_05_29;17.5;23.8;Zand, matig fijn, zwak siltig, grijsbruin;Sand , finely weak silty , gray-brown;sand;gray brown;gray brown;;0
LBU_05_29;23.8;25.5;Zand, matig fijn, zwak siltig, sporen veen, grijsbruin;Sand , finely weak silty , traces of peat , gray-brown;sand;gray brown;gray brown;traces;0
LBU_05_29;25.5;41.9;Zand, matig fijn, zwak siltig, grijs;Sand , finely weak silty , gray;sand;gray;gray;;0
LBU_05_29;41.9;42.6;Zand, matig fijn, zwak siltig, sporen veen, bruin;Sand , finely weak silty , traces of peat , brown;sand;brown;brown;traces;0
LBU_05_29;42.6;50;Zand, matig fijn, zwak siltig, bruin;Sand , finely weak silty , brown;sand;brown;brown;;0
LBU_05_30;0;0.3;Zand, matig fijn, zwak siltig, sterk humeus, bruin;Sand , finely weak silty , highly humic , brown;sand;brown;brown;high humic;0
LBU_05_30;0.3;2;Zand, matig fijn, zwak siltig, matig grindig, geelbruin;Sand , finely weak silty , moderately gravelly , yellow-brown;sand;yellow brown;yellow brown;;0
LBU_05_30;2;6.1;Zand, matig fijn, zwak siltig, matig grindig, matig leemhoudend, grijsbruin;Sand , finely weak silty , gravelly moderate , moderately loamy , gray-brown;sand;gray brown;gray brown;;0
LBU_05_30;6.1;8.8;Zand, matig fijn, zwak siltig, zwak grindig, grijs;Sand , moderately fine, silty weak , weak gravelly , gray;sand;gray;gray;;0
LBU_05_30;8.8;11;Zand, matig fijn, zwak siltig, lichtbruin;Sand , finely weak silty , light;sand;light brown;light brown;;0
LBU_05_30;11;20.8;Zand, matig fijn, zwak siltig, grijs;Sand , finely weak silty , gray;sand;gray;gray;;0
LBU_05_30;20.8;21.5;Zand, matig fijn, zwak siltig, matig veenhoudend, grijsbruin;Sand , moderately fine, silty weak , moderate peat content, gray-brown;sand;gray brown;gray brown;moderate peat;0
LBU_05_30;21.5;36;Zand, matig fijn, zwak siltig, sporen veen, grijs;Sand , finely weak silty , traces of peat , gray;sand;gray;gray;traces;0
LBU_05_30;36;50;Zand, matig fijn, zwak siltig, lichtbruin;Sand , finely weak silty , light;sand;light brown;light brown;;0
LBU_87_1;0;1.5;Zand - stenen;Sand - stones;sand;;;;0
LBU_87_1;1.5;2.5;Grind;gravel;gravel;;;;0
LBU_87_1;2.5;4;Leem;loam;loam;;;;0
LBU_87_1;4;4.5;Leem - grind;Loam - gravel;loam;;;;0
LBU_87_1;4.5;5;Grind;gravel;gravel;;;;0
LBU_87_1;5;5.7;Grind - leem;Gravel - clay;gravel;;;;0
LBU_87_1;5.7;12;Grind;gravel;gravel;;;;0
LBU_87_1;12;14;Zand;sand;sand;;;;0
LBU_87_1;14;15;Leembank 14-15: Zandsteen-leem;Loam Bank 14-15 : sandstone - clay;sand;;;;0
LBU_87_1;15;16;Leembank  15-16: zand-leem;Loam Bank 15-16 : sandy loam;sand;;;;0
LBU_87_1;16;18;zand - leem (wit);sandy - loam ( white);sand;;;;0
LBU_87_1;18;19; zand - iets witter; sand - something whiter;sand;;;;0
LBU_87_1;19;24;zand -  wit;sand - white;sand;white;white;;0
LBU_87_1;24;50;zand - bruin;sand - brown;sand;brown;brown;;0
LBU_87_2;0;1;Zand;sand;sand;;;;0
LBU_87_2;1;2;Zand - leem;Sandy - loam;sand;;;;0
LBU_87_2;2;3;Leem;loam;loam;;;;0
LBU_87_2;3;3.5;Grind - leem;Gravel - clay;gravel;;;;0
LBU_87_2;3.5;11;Grind;gravel;gravel;;;;0
LBU_87_2;11;12;Grind - leem;Gravel - clay;gravel;;;;0
LBU_87_2;12;18;Grind;gravel;gravel;;;;0
LBU_87_2;18;18.5;Grind - zand , geel;Gravel - sand, yellow;gravel;yellow;yellow;;0
LBU_87_2;18.5;20;Zand , wit;Sand , white;sand;white;white;;0
LBU_87_2;20;21;Zand - leem;Sandy - loam;sand;;;;0
LBU_87_2;21;29;Zand , wit;Sand , white;sand;white;white;;0
LBU_87_2;29;39;Zand , bruin;Sand, brown;sand;brown;brown;;0
LBU_87_2;39;40;Zand - spriet , bruin-zwart;Sand - peat, brown-black;sand;brown black;black brown;high peat;0
LBU_87_2;40;43;Zand , bruin;Sand, brown;sand;brown;brown;;0
LBU_87_2;43;44;zand - weinig spriet , bruin;sand - little peat content, brown;sand;brown;brown;weak peat;0
LBU_87_2;44;50;Zand , bruin-grijs;Sand, brown-gray;sand;brown gray;gray brown;;0
LBU_87_3;0;2;Zand - stenen;Sand - stones;sand;;;;0
LBU_87_3;2;3;Leem -  stenen;Loam - Stone;loam;;;;0
LBU_87_3;3;3.3;Zand  ;sand;sand;;;;0
LBU_87_3;3.3;4.3;Leem  ;loam;loam;;;;0
LBU_87_3;4.3;5;Grind;gravel;gravel;;;;0
LBU_87_3;5;6;Grind - leem & zandsteen;Grind - clay and sandstone;gravel;;;;0
LBU_87_3;6;12;Grind;gravel;gravel;;;;0
LBU_87_3;12;13;Grind - leem  ;Gravel - clay;gravel;;;;0
LBU_87_3;13;17.5;Grind - weinig zand;Grind - little sand;gravel;;;;0
LBU_87_3;17.5;20;Zand , geel-bruin;Sand , yellow-brown;sand;yellow brown;yellow brown;;0
LBU_87_3;20;21;Zand - leem;Sandy - loam;sand;;;;0
LBU_87_3;21;23;Zand , geel-bruin;Sand , yellow- brown;sand;yellow brown;yellow brown;;0
LBU_87_3;23;25;Zand , geel-bruin;Sand , yellow- brown;sand;yellow brown;yellow brown;;0
LBU_87_3;25;27;Zand , geel-bruin;Sand , yellow- brown;sand;yellow brown;yellow brown;;0
LBU_87_3;27;30;Zand , grijs-bruin;Sand , gray- brown;sand;gray brown;gray brown;;0
LBU_87_3;30;30.5;spriet ;peat;lignite;;;full;0
LBU_87_3;30.5;34;zand , wit;sand, white;sand;white;white;;0
LBU_87_3;34;37;Zand , bruin;Sand, brown;sand;brown;brown;;0
LBU_87_3;37;40;Zand , bruin;Sand, brown;sand;brown;brown;;0
LBU_87_3;40;40.5;spriet;peat;lignite;;;full;0
LBU_87_3;40.5;43;zand , bruin-grijs;sand, brown-gray;sand;brown gray;gray brown;;0
LBU_87_3;43;44;Zand -  spriet , grijs;Sand - peat , gray;sand;gray;gray;moderate peat;0
LBU_87_3;44;50;Zand , grijs;Sand , gray;sand;gray;gray;;0
LBU_87_4;0;1;Zand - stenen;Sand - stones;sand;;;;0
LBU_87_4;1;3;Leem - stenen;Loam - Stone;loam;;;;0
LBU_87_4;3;4;Grind -  leem;Gravel - clay;gravel;;;;0
LBU_87_4;4;13.5;Grind  ;gravel;gravel;;;;0
LBU_87_4;13.5;14;Grof zand , geel;Coarse sand , yellow;sand;yellow;yellow;;0
LBU_87_4;14;14.5;Leem - harde steen;Loam - hard stone;loam;;;;0
LBU_87_4;14.5;15.5;Grind - zand;Gravel - Sand;gravel;;;;0
LBU_87_4;15.5;17;Zand - leem;Sandy - loam;sand;;;;0
LBU_87_4;17;19;Zand , geel;Sand , yellow;sand;yellow;yellow;;0
LBU_87_4;19;22.7;Zand , wit;Sand , white;sand;white;white;;0
LBU_87_4;22.7;23;Spriet;peat;lignite;;;full;0
LBU_87_4;23;29.5;Zand , wit;Sand , white;sand;white;white;;0
LBU_87_4;29.5;30;Spriet;peat;lignite;;;full;0
LBU_87_4;30;32;Zand , wit-grijs;Sand, white-gray;sand;white gray;white gray;;0
LBU_87_4;32;36;Zand , wit-grijs;Sand, white-gray;sand;white gray;white gray;;0
LBU_87_4;36;40;Zand , wit-grijs;Sand, white-gray;sand;white gray;white gray;;0
LBU_87_4;40;43;Zand , wit-grijs;Sand, white-gray;sand;white gray;white gray;;0
LBU_87_4;43;45;Zand , wit-grijs;Sand, white-gray;sand;white gray;white gray;;0
LBU_87_4;45;46;Zand - spriet , ;Sand - tourbe;sand;;;;0
LBU_87_4;46;47.5;Zand , grijs;Sand , gray;sand;gray;gray;;0
LBU_87_4;47.5;50;Zand - spriet;Sand - peat;sand;;;high peat;0
LBU_87_5;0;1.5;Zand;sand;sand;;;;0
LBU_87_5;1.5;3.2;Zand - leem;Sandy - loam;sand;;;;0
LBU_87_5;3.2;11.8;Grind - iets leem;Grind - something loam;gravel;;;;0
LBU_87_5;11.8;12;Leem;loam;loam;;;;0
LBU_87_5;12;16;Grind  ;gravel;gravel;;;;0
LBU_87_5;16;20;Zand , geel;Sand , yellow;sand;yellow;yellow;;0
LBU_87_5;20;26;Zand , wit;Sand , white;sand;white;white;;0
LBU_87_5;26;29;Zand , bruin;Sand, brown;sand;brown;brown;;0
LBU_87_5;29;31;Zand , lichtbruin;Sand , light brown;sand;light brown;light brown;;0
LBU_87_5;31;32;Zand - spriet , grijs ,;Sand - tourbe, gray,;sand;gray;gray;;0
LBU_87_5;32;33;Zand , grijs;Sand , gray;sand;gray;gray;;0
LBU_87_5;33;35;Zand , donkergrijs , ;Sand, dark gray ,;sand;dark gray;dark gray;;0
LBU_87_5;35;38;Zand , lichtgrijs;Sand , light gray;sand;light gray;light gray;;0
LBU_87_5;38;42;Zand , bruin;Sand, brown;sand;brown;brown;;0
LBU_87_5;42;45;Zand , grijs;Sand , gray;sand;gray;gray;;0
LBU_87_5;45;50;Zand , lichtgrijs;Sand , light gray;sand;light gray;light gray;;0
LBU_87_6;0;2.5;Zand;sand;sand;;;;0
LBU_87_6;2.5;4;Grind;gravel;gravel;;;;0
LBU_87_6;4;5.5;Leem;loam;loam;;;;0
LBU_87_6;5.5;7;Grind - zand;Gravel - Sand;gravel;;;;0
LBU_87_6;7;16;Grind;gravel;gravel;;;;0
LBU_87_6;16;17.8;Zand , groen ;Sand, green;sand;green;green;;0
LBU_87_6;17.8;19;Zand -  leem;Sandy - loam;sand;;;;0
LBU_87_6;19;19.5;Leem - grind;Loam - gravel;loam;;;;0
LBU_87_6;19.5;22;Zand , geel;Sand , yellow;sand;yellow;yellow;;0
LBU_87_6;22;26;Zand , lichtgeel-wit;Sand , yellow - white;sand;yellow white;yellow;;0
LBU_87_6;26;30;Zand , wit;Sand , white;sand;white;white;;0
LBU_87_6;30;40;Zand , grijs;Sand , gray;sand;gray;gray;;0
LBU_87_6;40;46;Zand , bruin;Sand, brown;sand;brown;brown;;0
LBU_87_6;46;50;Zand , grijs;Sand , gray;sand;gray;gray;;0
LBU_87_7;0;1;Zand;sand;sand;;;;0
LBU_87_7;1;1.8;Zand - stenen;Sand - stones;sand;;;;0
LBU_87_7;1.8;3;Leem;loam;loam;;;;0
LBU_87_7;3;4;Leem -  grind;Loam - gravel;loam;;;;0
LBU_87_7;4;4.5;Zand , rood;Sand , red;sand;red;red;;0
LBU_87_7;4.5;8.8;Grind;gravel;gravel;;;;0
LBU_87_7;8.8;10.2;Leem;loam;loam;;;;0
LBU_87_7;10.2;17.2;Grind;gravel;gravel;;;;0
LBU_87_7;17.2;17.3;Leem;loam;loam;;;;0
LBU_87_7;17.3;19;Grind;gravel;gravel;;;;0
LBU_87_7;19;24;Zand , geel;Sand , yellow;sand;yellow;yellow;;0
LBU_87_7;24;30;Zand , wit;Sand , white;sand;white;white;;0
LBU_87_7;30;31;Zand , bruin;Sand, brown;sand;brown;brown;;0
LBU_87_7;31;44;Zand , bruin-grijs;Sand, brown-gray;sand;brown gray;gray brown;;0
LBU_87_7;44;45;Zand -   spriet ;Sand - tourbe;sand;;;;0
LBU_87_7;45;47;Zand , lichtbruin;Sand , light brown;sand;light brown;light brown;;0
LBU_87_7;47;50;Zand , grijs;Sand , gray;sand;gray;gray;;0
LBU_87_8;0;0.3;Grind;gravel;gravel;;;;0
LBU_87_8;0.3;6;Zand , geel;Sand , yellow;sand;yellow;yellow;;0
LBU_87_8;6;12;Zand , wit-grijs;Sand, white-gray;sand;white gray;white gray;;0
LBU_87_8;12;15;Zand , wit;Sand , white;sand;white;white;;0
LBU_87_8;15;18;Zand , bruin;Sand, brown;sand;brown;brown;;0
LBU_87_8;18;35;Zand , lichtgrijs;Sand , light gray;sand;light gray;light gray;;0
LBU_96_1;0;3;AFDEK;hedging;;;;;0
LBU_96_1;3;7;geel;yellow;sand;gray yellow;gray yellow;;0
LBU_96_1;7;8;licht geel;light yellow;sand;light yellow;light yellow;;0
LBU_96_1;8;9;licht geel;light yellow;sand;light yellow;light yellow;;0
LBU_96_1;9;10;geel grijs;gray;sand;gray;gray;;0
LBU_96_1;10;11;geel grijs;gray;sand;gray;gray;;0
LBU_96_1;11;12;grijs;gray;sand;gray;gray;;0
LBU_96_1;12;13;grijs;gray;sand;gray;gray;;0
LBU_96_1;13;14;grijs;gray;sand;gray;gray;;0
LBU_96_1;14;15;grijs;gray;sand;gray;gray;;0
